playerId,season,name,team,position,team_rank,ev_icetime,offensive_rank,defensive_rank,general_play_rank,physicality_rank,penalties_rank,Finishing,penalty_kill_rank,power_play_rank,overall
8480950,2023,Ilya Lyubushkin,TOR,D,10,51.0,8.0,12.0,14.0,92.0,11.0,7.0,14.0,0.0,7.0
8480860,2023,Kevin Bahl,NJD,D,23,70.0,20.0,71.0,49.0,80.0,4.0,32.0,81.0,0.0,51.0
8476473,2023,Connor Murphy,CHI,D,31,36.0,7.0,19.0,8.0,88.0,26.0,44.0,21.0,0.0,6.0
8481743,2023,Marc Del Gaizo,NSH,D,11,2.0,32.0,65.0,36.0,90.0,98.0,10.0,0.0,0.0,43.0
8480803,2023,Evan Bouchard,EDM,D,9,93.0,99.0,94.0,100.0,25.0,71.0,69.0,0.0,96.0,100.0
8477851,2023,Jordan Oesterle,CGY,D,24,9.0,14.0,36.0,24.0,58.0,84.0,2.0,0.0,0.0,18.0
8478396,2023,Noah Hanifin,VGK,D,14,91.0,91.0,82.0,78.0,21.0,60.0,72.0,49.0,85.0,92.0
8477244,2023,Chad Ruhwedel,NYR,D,1,25.0,5.0,59.0,13.0,87.0,91.0,50.0,0.0,0.0,24.0
8470600,2023,Ryan Suter,DAL,D,2,88.0,48.0,83.0,70.0,37.0,29.0,25.0,0.0,0.0,76.0
8477018,2023,Ben Hutton,VGK,D,14,26.0,86.0,88.0,82.0,12.0,64.0,32.0,0.0,0.0,87.0
8476931,2023,Jake McCabe,TOR,D,10,73.0,70.0,40.0,66.0,91.0,30.0,78.0,38.0,0.0,66.0
8481719,2023,Maxwell Crozier,TBL,D,13,5.0,31.0,96.0,89.0,69.0,84.0,11.0,0.0,0.0,81.0
8476892,2023,Colton Parayko,STL,D,16,100.0,38.0,48.0,15.0,47.0,74.0,79.0,21.0,0.0,32.0
8477034,2023,Jaycob Megna,CHI,D,31,33.0,0.0,13.0,3.0,61.0,9.0,22.0,0.0,0.0,2.0
8479998,2023,Mikey Anderson,LAK,D,12,78.0,54.0,92.0,81.0,66.0,90.0,14.0,57.0,0.0,91.0
8477950,2023,Tony DeAngelo,CAR,D,3,13.0,53.0,47.0,67.0,1.0,84.0,34.0,0.0,0.0,53.0
8482245,2023,Artem Zub,OTT,D,26,64.0,73.0,77.0,76.0,74.0,32.0,59.0,69.0,0.0,82.0
8478407,2023,Vince Dunn,SEA,D,25,59.0,88.0,71.0,69.0,16.0,26.0,75.0,0.0,57.0,78.0
8483490,2023,Pavel Mintyukov,ANA,D,30,45.0,54.0,28.0,33.0,56.0,95.0,43.0,0.0,13.0,35.0
8478451,2023,Ethan Bear,WSH,D,17,12.0,11.0,33.0,7.0,31.0,8.0,1.0,0.0,0.0,5.0
8480035,2023,Henri Jokiharju,BUF,D,22,74.0,36.0,26.0,37.0,50.0,51.0,37.0,0.0,0.0,29.0
8480049,2023,Dylan Samberg,WPG,D,4,53.0,44.0,99.0,71.0,37.0,44.0,29.0,17.0,0.0,76.0
8481521,2023,Ronnie Attard,PHI,D,21,4.0,84.0,63.0,92.0,84.0,4.0,0.0,0.0,0.0,82.0
8474151,2023,Ryan McDonagh,NSH,D,11,71.0,74.0,86.0,92.0,7.0,70.0,40.0,38.0,0.0,91.0
8476917,2023,Adam Pelech,NYI,D,15,48.0,46.0,48.0,46.0,42.0,73.0,6.0,48.0,0.0,47.0
8478450,2023,Parker Wotherspoon,BOS,D,7,29.0,26.0,46.0,47.0,83.0,77.0,23.0,0.0,0.0,40.0
8475233,2023,David Savard,MTL,D,28,48.0,56.0,10.0,22.0,41.0,34.0,96.0,29.0,0.0,20.0
8478013,2023,Jake Walman,DET,D,18,50.0,51.0,6.0,18.0,22.0,60.0,99.0,11.0,0.0,13.0
8477220,2023,Nate Schmidt,WPG,D,4,44.0,34.0,100.0,86.0,53.0,64.0,18.0,0.0,0.0,82.0
8479442,2023,Troy Stecher,EDM,D,9,39.0,42.0,70.0,54.0,55.0,32.0,5.0,0.0,0.0,57.0
8476463,2023,Jonas Brodin,MIN,D,20,62.0,78.0,98.0,79.0,2.0,84.0,66.0,19.0,0.0,89.0
8483565,2023,Nick Blankenburg,CBJ,D,29,6.0,55.0,4.0,22.0,79.0,92.0,92.0,0.0,0.0,20.0
8480192,2023,Johnathan Kovacevic,MTL,D,28,42.0,59.0,16.0,27.0,59.0,19.0,95.0,54.0,0.0,26.0
8482470,2023,Ilya Solovyov,CGY,D,24,3.0,31.0,31.0,23.0,62.0,10.0,7.0,0.0,0.0,13.0
8476372,2023,Nick Seeler,PHI,D,21,51.0,70.0,74.0,87.0,82.0,68.0,12.0,97.0,0.0,90.0
8480834,2023,Ty Emberson,SJS,D,32,20.0,26.0,60.0,9.0,96.0,59.0,58.0,0.0,0.0,26.0
8477335,2023,Kyle Burroughs,SJS,D,32,71.0,20.0,7.0,8.0,96.0,17.0,30.0,0.0,0.0,8.0
8471686,2023,Marc Staal,PHI,D,21,18.0,50.0,42.0,53.0,51.0,25.0,31.0,0.0,0.0,42.0
8476875,2023,Mike Matheson,MTL,D,28,92.0,43.0,35.0,29.0,20.0,58.0,46.0,29.0,67.0,33.0
8477932,2023,Aaron Ekblad,FLA,D,5,37.0,87.0,91.0,97.0,55.0,3.0,53.0,80.0,0.0,94.0
8481806,2023,Louis Crevier,CHI,D,31,12.0,1.0,1.0,0.0,62.0,69.0,29.0,0.0,0.0,1.0
8480070,2023,Ian Mitchell,BOS,D,7,6.0,9.0,57.0,19.0,4.0,0.0,21.0,0.0,0.0,10.0
8478178,2023,Darren Raddysh,TBL,D,13,86.0,77.0,68.0,78.0,36.0,93.0,53.0,0.0,0.0,86.0
8481598,2023,Philip Broberg,EDM,D,9,1.0,27.0,38.0,69.0,8.0,84.0,23.0,0.0,0.0,39.0
8471677,2023,Jack Johnson,COL,D,8,57.0,59.0,17.0,42.0,48.0,79.0,48.0,0.0,0.0,37.0
8480891,2023,Michael Kesselring,ARI,D,27,49.0,81.0,56.0,59.0,75.0,11.0,85.0,0.0,0.0,67.0
8480196,2023,Jacob Bryson,BUF,D,22,19.0,25.0,75.0,38.0,14.0,84.0,75.0,0.0,0.0,40.0
8477845,2023,Trevor van Riemsdyk,WSH,D,17,62.0,16.0,81.0,38.0,5.0,71.0,11.0,70.0,0.0,44.0
8480073,2023,Erik Brannstrom,OTT,D,26,55.0,57.0,72.0,65.0,21.0,39.0,24.0,10.0,0.0,64.0
8479398,2023,Samuel Girard,COL,D,8,46.0,82.0,21.0,86.0,50.0,92.0,8.0,15.0,0.0,68.0
8477986,2023,Brandon Montour,FLA,D,5,63.0,82.0,85.0,87.0,57.0,66.0,65.0,0.0,54.0,94.0
8480084,2023,Nick DeSimone,NJD,D,23,18.0,74.0,7.0,51.0,46.0,75.0,88.0,0.0,0.0,38.0
8478454,2023,Noah Juulsen,VAN,D,6,32.0,10.0,84.0,35.0,99.0,31.0,44.0,93.0,0.0,45.0
8475462,2023,Radko Gudas,ANA,D,30,54.0,68.0,89.0,55.0,98.0,3.0,94.0,41.0,0.0,75.0
8477447,2023,Shea Theodore,VGK,D,14,41.0,94.0,67.0,86.0,1.0,88.0,33.0,0.0,56.0,85.0
8476457,2023,Adam Larsson,SEA,D,25,97.0,44.0,86.0,53.0,71.0,51.0,35.0,51.0,0.0,71.0
8478397,2023,Rasmus Andersson,CGY,D,24,88.0,83.0,15.0,58.0,9.0,79.0,58.0,58.0,26.0,56.0
8482073,2023,Braden Schneider,NYR,D,1,63.0,66.0,46.0,45.0,86.0,74.0,63.0,0.0,0.0,61.0
8476312,2023,Josh Manson,COL,D,8,63.0,96.0,55.0,85.0,93.0,14.0,78.0,39.0,0.0,85.0
8479325,2023,Charlie McAvoy,BOS,D,7,83.0,92.0,40.0,67.0,73.0,80.0,86.0,94.0,19.0,80.0
8479983,2023,Mario Ferraro,SJS,D,32,91.0,49.0,10.0,8.0,58.0,43.0,19.0,8.0,0.0,16.0
8480246,2023,Nick Perbix,TBL,D,13,70.0,25.0,58.0,52.0,46.0,96.0,24.0,0.0,0.0,52.0
8470613,2023,Brent Burns,CAR,D,3,75.0,88.0,93.0,98.0,10.0,62.0,49.0,68.0,94.0,97.0
8476923,2023,Damon Severson,CBJ,D,29,65.0,79.0,16.0,54.0,17.0,14.0,89.0,0.0,0.0,43.0
8482684,2023,Luke Hughes,NJD,D,23,85.0,64.0,30.0,82.0,3.0,97.0,33.0,0.0,69.0,68.0
8471274,2023,Alex Goligoski,MIN,D,20,20.0,37.0,64.0,31.0,39.0,34.0,3.0,0.0,0.0,34.0
8475718,2023,Justin Holl,DET,D,18,22.0,1.0,47.0,11.0,76.0,7.0,27.0,0.0,0.0,10.0
8479976,2023,Juuso Valimaki,ARI,D,27,60.0,40.0,83.0,56.0,36.0,93.0,29.0,0.0,0.0,66.0
8480069,2023,Cale Makar,COL,D,8,79.0,99.0,55.0,92.0,8.0,99.0,82.0,13.0,100.0,90.0
8482858,2023,Ryker Evans,SEA,D,25,27.0,9.0,97.0,77.0,69.0,38.0,38.0,0.0,0.0,67.0
8477499,2023,Rasmus Ristolainen,PHI,D,21,19.0,64.0,90.0,83.0,77.0,84.0,21.0,0.0,0.0,88.0
8480990,2023,Declan Chisholm,MIN,D,20,16.0,25.0,82.0,76.0,7.0,23.0,48.0,0.0,0.0,59.0
8475753,2023,Justin Faulk,STL,D,16,56.0,73.0,11.0,37.0,52.0,24.0,4.0,0.0,39.0,33.0
8480873,2023,Rasmus Sandin,WSH,D,17,75.0,21.0,15.0,16.0,40.0,55.0,30.0,0.0,0.0,12.0
8477971,2023,Andreas Englund,LAK,D,12,49.0,15.0,59.0,52.0,95.0,76.0,41.0,0.0,0.0,49.0
8479345,2023,Jakob Chychrun,OTT,D,26,95.0,76.0,27.0,57.0,24.0,47.0,64.0,0.0,72.0,59.0
8483482,2023,Tristan Luneau,ANA,D,30,1.0,80.0,9.0,41.0,59.0,65.0,99.0,0.0,0.0,34.0
8482176,2023,Wyatt Kaiser,CHI,D,31,19.0,6.0,31.0,10.0,27.0,8.0,18.0,0.0,0.0,5.0
8479323,2023,Adam Fox,NYR,D,1,71.0,91.0,84.0,90.0,15.0,88.0,95.0,78.0,83.0,96.0
8477384,2023,Josh Brown,ARI,D,27,30.0,60.0,3.0,7.0,94.0,13.0,79.0,0.0,0.0,12.0
8481056,2023,Spencer Stastney,NSH,D,11,9.0,70.0,50.0,88.0,0.0,84.0,98.0,0.0,0.0,70.0
8482087,2023,Kaiden Guhle,MTL,D,28,70.0,46.0,53.0,20.0,59.0,27.0,52.0,33.0,0.0,35.0
8474013,2023,Ian Cole,VAN,D,6,66.0,19.0,89.0,64.0,48.0,14.0,54.0,75.0,0.0,63.0
8474031,2023,Kevin Shattenkirk,BOS,D,7,40.0,69.0,52.0,64.0,54.0,40.0,87.0,0.0,0.0,63.0
8482511,2023,Mason Lohrei,BOS,D,7,30.0,52.0,19.0,26.0,32.0,36.0,80.0,0.0,0.0,22.0
8478882,2023,Vladislav Gavrikov,LAK,D,12,81.0,86.0,74.0,89.0,17.0,78.0,57.0,64.0,0.0,93.0
8474574,2023,Tyler Myers,VAN,D,6,67.0,77.0,60.0,63.0,54.0,5.0,38.0,71.0,0.0,69.0
8475790,2023,Erik Gudbranson,CBJ,D,29,72.0,43.0,16.0,12.0,49.0,63.0,93.0,67.0,0.0,21.0
8478468,2023,Jeremy Lauzon,NSH,D,11,69.0,59.0,48.0,51.0,100.0,19.0,65.0,30.0,0.0,58.0
8476467,2023,Jamie Oleksiak,SEA,D,25,78.0,50.0,66.0,48.0,53.0,33.0,10.0,60.0,0.0,60.0
8484304,2023,Uvis Balinskis,FLA,D,5,11.0,24.0,79.0,50.0,65.0,84.0,30.0,0.0,0.0,54.0
8475179,2023,Dmitry Kulikov,FLA,D,5,54.0,75.0,68.0,84.0,80.0,59.0,3.0,79.0,0.0,86.0
8479372,2023,Josh Mahura,FLA,D,5,14.0,33.0,80.0,33.0,72.0,30.0,4.0,0.0,0.0,42.0
8471709,2023,Marc-Edouard Vlasic,SJS,D,32,39.0,60.0,3.0,4.0,23.0,49.0,96.0,0.0,0.0,9.0
8475762,2023,Derek Forbort,BOS,D,7,21.0,17.0,76.0,47.0,68.0,60.0,13.0,0.0,0.0,46.0
8478859,2023,Niko Mikkola,FLA,D,5,85.0,42.0,76.0,72.0,83.0,35.0,22.0,88.0,0.0,79.0
8481708,2023,Zac Jones,NYR,D,1,18.0,66.0,36.0,47.0,33.0,26.0,28.0,0.0,0.0,39.0
8476429,2023,Scott Mayfield,NYI,D,15,31.0,3.0,54.0,6.0,73.0,36.0,15.0,0.0,0.0,12.0
8474578,2023,Erik Karlsson,PIT,D,19,99.0,93.0,39.0,94.0,7.0,73.0,47.0,0.0,61.0,85.0
8481542,2023,Moritz Seider,DET,D,18,84.0,49.0,18.0,25.0,81.0,53.0,74.0,6.0,70.0,28.0
8480336,2023,Sean Walker,COL,D,8,76.0,96.0,64.0,85.0,53.0,9.0,90.0,100.0,0.0,89.0
8482192,2023,Isaak Phillips,CHI,D,31,21.0,18.0,0.0,1.0,78.0,56.0,2.0,0.0,0.0,4.0
8470966,2023,Mark Giordano,TOR,D,10,29.0,84.0,51.0,90.0,57.0,8.0,77.0,0.0,0.0,79.0
8478055,2023,Gustav Forsling,FLA,D,5,82.0,98.0,94.0,97.0,51.0,57.0,76.0,83.0,0.0,99.0
8475188,2023,Brayden McNabb,VGK,D,14,81.0,72.0,62.0,68.0,70.0,46.0,55.0,42.0,0.0,77.0
8477810,2023,Joel Hanley,CGY,D,24,25.0,13.0,80.0,66.0,60.0,5.0,52.0,0.0,0.0,53.0
8481161,2023,Jake Christiansen,CBJ,D,29,4.0,11.0,1.0,1.0,42.0,46.0,5.0,0.0,0.0,0.0
8476879,2023,Cody Ceci,EDM,D,9,79.0,76.0,44.0,74.0,43.0,67.0,60.0,76.0,0.0,74.0
8478408,2023,Travis Dermott,ARI,D,27,34.0,12.0,12.0,10.0,43.0,20.0,55.0,65.0,0.0,5.0
8482929,2023,Emil Lilleberg,TBL,D,13,23.0,3.0,69.0,25.0,96.0,17.0,16.0,0.0,0.0,27.0
8481812,2023,Nikolai Knyzhov,SJS,D,32,3.0,1.0,63.0,15.0,64.0,44.0,31.0,0.0,0.0,15.0
8480184,2023,Gustav Lindstrom,ANA,D,30,32.0,14.0,69.0,14.0,67.0,8.0,77.0,0.0,0.0,24.0
8480001,2023,Urho Vaakanainen,ANA,D,30,52.0,14.0,78.0,33.0,34.0,69.0,37.0,2.0,0.0,37.0
8478021,2023,William Lagesson,ANA,D,30,22.0,4.0,61.0,41.0,85.0,22.0,16.0,0.0,0.0,30.0
8475750,2023,Jon Merrill,MIN,D,20,38.0,38.0,72.0,34.0,29.0,15.0,81.0,0.0,0.0,38.0
8481122,2023,Simon Benoit,TOR,D,10,48.0,10.0,56.0,51.0,100.0,37.0,19.0,0.0,0.0,42.0
8474590,2023,John Carlson,WSH,D,17,96.0,71.0,29.0,56.0,20.0,84.0,26.0,12.0,59.0,58.0
8475181,2023,Nick Leddy,STL,D,16,96.0,22.0,23.0,11.0,13.0,94.0,36.0,26.0,0.0,16.0
8480043,2023,Timothy Liljegren,TOR,D,10,43.0,71.0,41.0,77.0,63.0,64.0,72.0,0.0,0.0,70.0
8481524,2023,Bowen Byram,BUF,D,22,74.0,81.0,9.0,36.0,49.0,28.0,98.0,0.0,0.0,37.0
8478469,2023,Thomas Chabot,OTT,D,26,47.0,83.0,42.0,79.0,24.0,88.0,84.0,0.0,37.0,73.0
8476525,2023,Colin Miller,WPG,D,4,31.0,79.0,40.0,83.0,88.0,48.0,96.0,0.0,0.0,74.0
8474602,2023,Justin Schultz,SEA,D,25,46.0,58.0,96.0,77.0,10.0,19.0,93.0,0.0,28.0,78.0
8482730,2023,Brandt Clarke,LAK,D,12,5.0,90.0,30.0,99.0,11.0,50.0,1.0,0.0,0.0,71.0
8479576,2023,Vincent Desharnais,EDM,D,9,53.0,8.0,99.0,72.0,77.0,25.0,45.0,91.0,0.0,71.0
8481537,2023,Nikita Okhotiuk,CGY,D,24,36.0,37.0,2.0,4.0,97.0,9.0,9.0,0.0,0.0,7.0
8477541,2023,Dakota Mermis,MIN,D,20,27.0,47.0,62.0,44.0,47.0,32.0,83.0,0.0,0.0,46.0
8477506,2023,Ryan Pulock,NYI,D,15,55.0,41.0,43.0,40.0,61.0,70.0,67.0,36.0,0.0,41.0
8476891,2023,Matt Grzelcyk,BOS,D,7,49.0,34.0,11.0,18.0,35.0,23.0,27.0,0.0,0.0,11.0
8476885,2023,Jacob Trouba,NYR,D,1,64.0,62.0,36.0,42.0,87.0,31.0,11.0,35.0,0.0,47.0
8481568,2023,Alex Vlasic,CHI,D,31,81.0,7.0,77.0,21.0,19.0,75.0,42.0,90.0,0.0,36.0
8480145,2023,Neal Pionk,WPG,D,4,83.0,52.0,45.0,45.0,86.0,38.0,55.0,4.0,22.0,50.0
8480036,2023,Miro Heiskanen,DAL,D,2,86.0,93.0,98.0,99.0,18.0,95.0,60.0,0.0,80.0,99.0
8478443,2023,Brandon Carlo,BOS,D,7,69.0,23.0,29.0,12.0,70.0,12.0,64.0,92.0,0.0,19.0
8476792,2023,Torey Krug,STL,D,16,77.0,68.0,13.0,28.0,25.0,78.0,28.0,0.0,44.0,31.0
