name,cap_hit
Auston Matthews,13250000
Nathan MacKinnon,12600000
Connor McDavid,12500000
Artemi Panarin,11642857
Elias Pettersson,11600000
Erik Karlsson,11500000
William Nylander,11500000
David Pastrnak,11250000
John Tavares,11000000
Drew Doughty,11000000
Rasmus Dahlin,11000000
Mitch Marner,10903000
Jonathan Huberdeau,10500000
Jack Eichel,10000000
Aleksander Barkov,10000000
Sergei Bobrovsky,10000000
Tyler Seguin,9850000
Sebastian Aho,9750000
Johnny Gaudreau,9750000
Zach Werenski,9583333
Nikita Kucherov,9500000
Mark Stone,9500000
Seth Jones,9500000
Andrei Vasilevskiy,9500000
Adam Fox,9500000
Matthew Tkachuk,9500000
Brayden Point,9500000
Alex Ovechkin,9500000
Charlie McAvoy,9500000
Jamie Benn,9500000
Mikko Rantanen,9250000
Darnell Nurse,9250000
Nicklas Backstrom,9200000
Mathew Barzal,9150000
Roman Josi,9059000
Jeff Skinner,9000000
Cale Makar,9000000
Dougie Hamilton,9000000
Kirill Kaprizov,9000000
Timo Meier,8800000
Alex Pietrangelo,8800000
Patrik Laine,8700000
Sidney Crosby,8700000
Dylan Larkin,8700000
Steven Stamkos,8500000
Mikhail Sergachev,8500000
Mika Zibanejad,8500000
Connor Hellebuyck,8500000
Bo Horvat,8500000
Mark Scheifele,8500000
Pierre-Luc Dubois,8500000
Leon Draisaitl,8500000
Filip Forsberg,8500000
Roope Hintz,8450000
Miro Heiskanen,8450000
Tim Stuetzle,8350000
Owen Power,8350000
Ilya Sorokin,8250000
Blake Wheeler,8250000
Brady Tkachuk,8205714
Tomas Hertl,8137500
Jordan Kyrou,8125000
Robert Thomas,8125000
Jake Sanderson,8050000
Ryan Johansen,8000000
Logan Couture,8000000
John Carlson,8000000
Jack Hughes,8000000
Jacob Trouba,8000000
Brent Burns,8000000
Thomas Chabot,8000000
Joshua Norris,7950000
Jesper Bratt,7875000
Victor Hedman,7875000
Nick Suzuki,7875000
Alex Debrincat,7875000
Kevin Fiala,7875000
Quinn Hughes,7850000
Cole Caufield,7850000
Evgeny Kuznetsov,7800000
Sean Couturier,7750000
Andrei Svechnikov,7750000
Jason Robertson,7750000
Dmitry Orlov,7750000
Jared Spurgeon,7575000
Morgan Rielly,7500000
Aaron Ekblad,7500000
Vince Dunn,7350000
Noah Hanifin,7350000
Nico Hischier,7250000
Devon Toews,7250000
Clayton Keller,7150000
Tage Thompson,7142857
Kevin Hayes,7142857
Kyle Connor,7142857
Dylan Cozens,7100000
Matthew Boldy,7000000
Anze Kopitar,7000000
Nazem Kadri,7000000
Anders Lee,7000000
Marc-Edouard Vlasic,7000000
Troy Terry,7000000
Ryan McDonagh,6750000
Ivan Provorov,6750000
Brock Boeser,6650000
Cam Fowler,6500000
Justin Faulk,6500000
Colton Parayko,6500000
Torey Krug,6500000
Sam Reinhart,6500000
Chris Kreider,6500000
Brandon Hagel,6500000
Brayden Schenn,6500000
Claude Giroux,6500000
Brendan Gallagher,6500000
Tom Wilson,6500000
Hampus Lindholm,6500000
John Gibson,6400000
Anthony Cirelli,6250000
Jeff Petry,6250000
MacKenzie Weegar,6250000
Josh Morrissey,6250000
Damon Severson,6250000
Mattias Ekholm,6250000
Alex Killorn,6250000
Travis Sanheim,6250000
Owen Tippett,6200000
Ryan Pulock,6150000
Valeri Nichushkin,6125000
Brad Marchand,6125000
Kris Letang,6100000
Evgeni Malkin,6100000
Jonas Brodin,6000000
Jake Guentzel,6000000
Jordan Binnington,6000000
Ondrej Palat,6000000
Tyler Myers,6000000
Nikolaj Ehlers,6000000
Taylor Hall,6000000
Brock Nelson,6000000
Jacob Markstrom,6000000
William Karlsson,5900000
Philipp Grubauer,5900000
Neal Pionk,5875000
Vladislav Gavrikov,5875000
Cam Atkinson,5875000
Nick Schmaltz,5850000
Adam Henrique,5825000
Esa Lindell,5800000
Andrew Mangiapane,5800000
Pavel Buchnevich,5800000
Gustav Forsling,5750000
Trevor Zegras,5750000
T.J. Oshie,5750000
Adam Pelech,5750000
Anthony Mantha,5700000
Igor Shesterkin,5666667
Vincent Trocheck,5625000
Andrew Copp,5625000
Phillip Danault,5500000
Josh Anderson,5500000
Andrei Kuzmenko,5500000
Jaden Schwartz,5500000
Andre Burakovsky,5500000
Adrian Kempe,5500000
Travis Konecny,5500000
Tyler Bertuzzi,5500000
Zach Hyman,5500000
Oliver Bjorkstrand,5400000
Teuvo Teravainen,5400000
Elvis Merzlikins,5400000
Tristan Jarry,5375000
Jaccob Slavin,5300000
Jason Zucker,5300000
Darcy Kuemper,5250000
Brady Skjei,5250000
Charlie Coyle,5250000
Jakob Silfverberg,5250000
Jakub Vrana,5250000
Joel Eriksson Ek,5250000
Alec Martinez,5250000
Erik Cernak,5200000
Shea Theodore,5200000
Yanni Gourde,5166667
Ryan Nugent-Hopkins,5125000
Evander Kane,5125000
Bryan Rust,5125000
Rasmus Ristolainen,5100000
J.T. Compher,5100000
Rickard Rakell,5000000
TJ Brodie,5000000
Jonathan Marchessault,5000000
Juuse Saros,5000000
Tyler Johnson,5000000
Joel Farabee,5000000
Reilly Smith,5000000
Ryan Strome,5000000
Ivan Barbashev,5000000
Kyle Palmieri,5000000
Mikael Granlund,5000000
Jack Campbell,5000000
Vladimir Tarasenko,5000000
Jared McCann,5000000
Thatcher Demko,5000000
Jean-Gabriel Pageau,5000000
Cal Petersen,5000000
Linus Ullmark,5000000
Samuel Girard,5000000
Dylan Strome,5000000
Drake Batherson,4975000
Conor Garland,4950000
Adin Hill,4900000
Blake Coleman,4900000
Mike Matheson,4875000
Elias Lindholm,4850000
Jesperi Kotkaniemi,4820000
Jordan Eberle,4750000
Ilya Mikheyev,4750000
Victor Olofsson,4750000
David Perron,4750000
Pavel Zacha,4750000
Alex Tuch,4750000
Ville Husso,4750000
Ben Chiarot,4750000
Jakob Chychrun,4600000
Alex Vlasic,4600000
Jamie Oleksiak,4600000
Rasmus Sandin,4600000
Artyom Zub,4600000
Rasmus Andersson,4550000
Nikita Zaitsev,4500000
Mike Hoffman,4500000
Alexander Wennberg,4500000
Tyson Barrie,4500000
Artturi Lehkonen,4500000
Chris Tanev,4500000
Mikael Backlund,4500000
Brandon Saad,4500000
Ryan O'Reilly,4500000
Josh Manson,4500000
Michael Bunting,4500000
Nick Foligno,4500000
Mason Marchment,4500000
Ryan Graves,4500000
Christian Dvorak,4450000
Filip Chytil,4437500
Sam Bennett,4425000
Filip Hronek,4400000
Connor Murphy,4400000
John Marino,4400000
Lawson Crouse,4300000
Mattias Samuelsson,4285714
Jason Dickinson,4250000
Viktor Arvidsson,4250000
Andreas Athanasiou,4250000
Tyler Toffoli,4250000
Petr Mrazek,4250000
Trevor Moore,4200000
Carter Verhaeghe,4166667
Anthony Beauvillier,4150000
John Klingberg,4150000
Shayne Gostisbehere,4125000
Mats Zuccarello,4125000
Mikey Anderson,4125000
Brandon Carlo,4100000
Nick Jensen,4050000
Marcus Pettersson,4025175
Brett Pesce,4025000
Jake McCabe,4000000
Jack Roslovic,4000000
Robby Fabbri,4000000
Marcus Foligno,4000000
Radko Gudas,4000000
Corey Perry,4000000
Alex Iafallo,4000000
Noah Dobson,4000000
Jake DeBrusk,4000000
Ryan Hartman,4000000
Ross Colton,4000000
Erik Gudbranson,4000000
Joonas Korpisalo,4000000
Nino Niederreiter,4000000
Nick Leddy,4000000
Adam Larsson,4000000
Jake Oettinger,4000000
Carter Hart,3979000
Evan Bouchard,3900000
Brenden Dillon,3900000
Matt Dumba,3900000
K'Andre Miller,3872000
Bowen Byram,3850000
Jake Allen,3850000
Nikita Zadorov,3750000
Boone Jenner,3750000
Filip Gustavsson,3750000
Matt Grzelcyk,3687500
Ryan Suter,3650000
Frank Vatrano,3650000
Barclay Goodrow,3641667
Ilya Samsonov,3550000
Joel Edmundson,3500000
Chris Driedger,3500000
Brandon Montour,3500000
Brandon Tanev,3500000
Thomas Novak,3500000
David Savard,3500000
Scott Mayfield,3500000
Joe Pavelski,3500000
Alex Kerfoot,3500000
Jeremy Swayman,3475000
Gabriel Vilardi,3437500
Matias Maccelli,3425000
Joel Armia,3400000
Vitek Vanecek,3400000
Justin Holl,3400000
Jonas Siegenthaler,3400000
Alexandar Georgiev,3400000
Jake Walman,3400000
Frederik Andersen,3400000
Aliaksei Protas,3375000
Kirby Dach,3362500
Connor Clifton,3333333
Marco Scandella,3275000
Ivan Fedotov,3275000
Tanner Pearson,3250000
Adam Lowry,3250000
Carson Soucy,3250000
Erik Johnson,3250000
Cody Ceci,3250000
Radek Faksa,3250000
Mario Ferraro,3250000
Kasperi Kapanen,3200000
Michael Rasmussen,3200000
Gustav Nyquist,3185000
Nick Paul,3150000
Matt Roy,3150000
Brian Dumoulin,3150000
Erik Haula,3150000
Sam Montembeault,3150000
Jeff Carter,3125000
Yegor Sharangovich,3100000
Max Domi,3000000
Derek Forbort,3000000
Pierre Engvall,3000000
Jordan Greenway,3000000
Nicolas Roy,3000000
Matt Duchene,3000000
Ryan Lindgren,3000000
Martin Necas,3000000
Anthony Duclair,3000000
Dylan Demelo,3000000
Trevor van Riemsdyk,3000000
Justin Schultz,3000000
Eetu Luostarinen,3000000
Ian Cole,3000000
Evan Rodrigues,3000000
Scott Laughton,3000000
Olli Maatta,3000000
Mathieu Joseph,2950000
Alex Newhook,2900000
Jordan Staal,2900000
Colton Sissons,2857143
Brayden McNabb,2850000
Luke Schenn,2750000
Brock McGinn,2750000
Semyon Varlamov,2750000
Warren Foegele,2750000
Kaapo Kahkonen,2750000
Chandler Stephenson,2750000
Luke Kunin,2750000
Patrick Kane,2750000
Ilya Lyubushkin,2750000
Andrew Peeke,2750000
Jan Rutta,2750000
Brett Kulak,2750000
Anton Forsberg,2750000
Zach Whitecloud,2750000
Karel Vejmelka,2725000
William Borgen,2700000
Nick Seeler,2700000
Martin Fehervary,2675000
Tanner Jeannot,2665000
Sean Walker,2650000
Noah Cates,2625000
Stuart Skinner,2600000
Adam Boqvist,2600000
Sean Kuraly,2500000
Oliver Kylington,2500000
Marc-Andre Fleury,2500000
Alexandre Carrier,2500000
Casey Mittelstadt,2500000
Oskar Lindblom,2500000
Dominik Kubalik,2500000
Cody Glass,2500000
Alexander Barabanov,2500000
Henri Jokiharju,2500000
Alexander Romanov,2500000
Dante Fabbro,2500000
Niko Mikkola,2500000
Miles Wood,2500000
Kyle Okposo,2500000
Casey Cizikas,2500000
Zemgus Girgensons,2500000
Jacob Middleton,2450000
Lars Eller,2450000
David Kampf,2400000
Jesper Fast,2400000
Garnet Hathaway,2375000
MacKenzie Blackwood,2350000
Jake Bean,2333333
Alexis Lafreniere,2325000
Jamie Drysdale,2300000
Trent Frederic,2300000
Dillon Dube,2300000
Nicolas Hague,2294150
Evgenii Dadonov,2250000
Oliver Ekman-Larsson,2250000
Philipp Kurashev,2250000
Dan Vladar,2200000
Mason Appleton,2166667
Ryan McLeod,2100000
Kaapo Kakko,2100000
Morgan Frost,2100000
Nick Bjugstad,2100000
Calle Jarnkrok,2100000
Frederick Gaudreau,2100000
Ethan Bear,2062500
Daniel Sprong,2000000
Ryan Donato,2000000
Erik Brannstrom,2000000
Alex Goligoski,2000000
Noel Acciari,2000000
Kevin Lankinen,2000000
Klim Kostin,2000000
Max Pacioretty,2000000
Morgan Geekie,2000000
Tyson Jost,2000000
Vladislav Namestnikov,2000000
Jeremy Lauzon,2000000
Pyotr Kochetkov,2000000
Conor Sheary,2000000
Nico Sturm,2000000
Marcus Johansson,2000000
Sean Monahan,1985000
Connor Ingram,1950000
Teddy Blueger,1900000
Ryan Poehling,1900000
Sonny Milano,1900000
Brett Howden,1900000
Jacob Bryson,1850000
Colin Miller,1850000
Jordan Martinook,1800000
Eric Comrie,1800000
Casey DeSmith,1800000
Isac Lundestrom,1800000
Barrett Hayton,1775000
Laurent Brossoit,1750000
Travis Boyd,1750000
Nicolas Deslauriers,1750000
Cal Clutterbuck,1750000
Yakov Trenin,1700000
Sean Durzi,1700000
Jake Evans,1700000
Tony DeAngelo,1675000
Blake Lizotte,1675000
Cameron York,1600000
Eric Robinson,1600000
Pius Suter,1600000
Jack McBain,1599999
Alexandre Texier,1525000
Kailer Yamamoto,1500000
Alex Nedeljkovic,1500000
Antti Raanta,1500000
Matt Martin,1500000
Jani Hakanpaa,1500000
Pheonix Copley,1500000
Tomas Tatar,1500000
James Reimer,1500000
Oskar Sundqvist,1500000
Fabian Zetterlund,1450000
Eeli Tolvanen,1450000
Samuel Ersson,1450000
Jordan Harris,1400000
Timothy Liljegren,1400000
William Carrier,1400000
Michael McLeod,1400000
Keegan Kolesar,1400000
Philippe Myers,1400000
Dylan Samberg,1400000
Simon Benoit,1350000
Nathan Bastian,1350000
Morgan Barron,1350000
Ryan Reaves,1350000
Bobby McMann,1350000
Nic Dowd,1300000
Kevin Rooney,1300000
Carl Grundstrom,1300000
Max Jones,1295000
Josh Brown,1275000
Jonathan Quick,1275000
Jarred Tinordi,1250000
Nicolai Knyzhov,1250000
Daniil Miromanov,1250000
Zach Bogosian,1250000
Frank Nazar,1250000
Alexei Toropchenko,1250000
Matt Benning,1250000
Nicolas Aube-Kubel,1225000
Colin Blackwell,1200000
Joey Daccord,1200000
Jon Merrill,1200000
Lukas Reichel,1200000
Sam Lafferty,1150000
Kurtis MacDermid,1150000
Nicklaus Perbix,1125000
Christian Fischer,1125000
Nick Cousins,1100000
Marc Staal,1100000
Mathieu Olivier,1100000
Brendan Smith,1100000
Kyle Burroughs,1100000
Rem Pitlick,1100000
Ross Johnston,1100000
Nils Hoglander,1100000
Troy Stecher,1100000
Anthony Stolarz,1100000
Charlie Lindgren,1100000
Brandon Duhaime,1100000
Travis Hamonic,1100000
Justin Danforth,1100000
Conor Timmins,1100000
Rafael Harvey-Pinard,1100000
Filip Zadina,1100000
Daniil Tarasov,1050000
Kevin Bahl,1050000
Steven Lorentz,1050000
Kevin Shattenkirk,1050000
Logan O'Connor,1050000
Mike Reilly,1000000
David Rittich,1000000
Curtis Lazar,1000000
Logan Stanley,1000000
Scott Wedgewood,1000000
Dmitry Kulikov,1000000
Sammy Blais,1000000
Pat Maroon,1000000
Tomas Nosek,1000000
Andreas Englund,1000000
James van Riemsdyk,1000000
Kevin Stenlund,1000000
Mattias Janmark,1000000
Martin Pospisil,1000000
Cam Talbot,1000000
Juuso Valimaki,1000000
Milan Lucic,1000000
Cole Smith,1000000
Vasily Podkolzin,1000000
Rasmus Kupari,1000000
Craig Smith,1000000
Ben Hutton,975000
Darren Raddysh,975000
Arvid Soderblom,962500
Cutter Gauthier,950000
Robert Bortuzzo,950000
Adam Fantilli,950000
Lane Hutson,950000
Ivan Miroshnichenko,950000
Cole Guttman,950000
Zach Benson,950000
Juraj Slafkovský,950000
Connor Bedard,950000
Logan Cooley,950000
Leo Carlsson,950000
Gavin Brindley,950000
Gustav Lindstrom,950000
Collin Graf,941667
Cole Sillinger,925000
Kirill Marchenko,925000
Michael Kesselring,925000
Dylan Holloway,925000
Nils Lundkvist,925000
Lucas Raymond,925000
Jack Drury,925000
Yaroslav Askarov,925000
Anton Lundell,925000
Jonatan Berggren,925000
Braden Schneider,925000
Brendan Brisson,925000
Matt Coronato,925000
Nikita Nesterenko,925000
Jesper Wallstedt,925000
Matthew Samoskevich,925000
Justin Barron,925000
Kent Johnson,925000
Bobby Brink,925000
Georgi Merkulov,925000
Mads Sogaard,925000
Brock Faber,925000
John Beecher,925000
Jackson LaCombe,925000
Marat Khusnutdinov,925000
Matthew Knies,925000
Josh Doan,925000
Josh Mahura,925000
Mason Lohrei,925000
Jordan Oesterle,925000
Spencer Stastney,925000
Filip Roos,925000
Dimitri Voronkov,925000
Luke Hughes,925000
Ryan Johnson,925000
Sam Colangelo,925000
Devon Levi,925000
Drew O'Connor,925000
Cole McWard,922500
Simon Nemec,918333
Pavel Mintyukov,918333
Kevin Korchinski,918333
David Jiricek,918333
Bradly Nadeau,918333
Scott Morrow,916667
Thomas Bordeleau,916667
Wyatt Kaiser,916667
Tyler Kleven,916667
Henry Thrun,912500
Landon Slaggert,912500
Georgii Romanov,910000
Jackson Blake,905833
Emil Andrae,903333
Matt Nieto,900000
Michael McCarron,900000
Emil Bemstrom,900000
Alex Lyon,900000
Derek Ryan,900000
Ty Dellandrea,900000
Matthew Beniers,897500
Emil Heineman,897500
Mikael Pyyhtia,897500
Ryker Evans,897500
Aku Raty,896250
Cole Perfetti,894167
Seth Jarvis,894167
Dawson Mercer,894167
Victor Soderstrom,894167
Quinton Byfield,894167
Arthur Kaliyev,894167
Adam Beckman,894167
Alex Turcotte,894167
Moritz Seider,894167
Roby Jarventie,894167
Mason McTavish,894167
Wyatt Johnston,894167
Alexander Holtz,894167
Mavrik Bourque,894167
Isak Rosén,894167
Shakir Mukhamadullin,894167
Simon Edvinsson,894167
Dylan Guenther,894167
Cayden Primeau,890000
Janis Jérôme Moser,886667
Jiri Kulich,886666
Brad Lambert,886666
Liam Öhgren,886666
Matthew Savoie,886666
Shane Wright,886666
Nikolas Matinpalo,885000
Adam Ginning,883750
Linus Karlsson,883750
Nikita Chibrikov,875833
Alex Laferriere,875000
Logan Mailloux,875000
Martin Jones,875000
Raphael Lavoie,874125
Oliver Wahlstrom,874125
Yan Kuznetsov,870000
Ondrej Pavel,870000
Waltteri Merela,870000
Cole Schwindt,870000
Hardy Haman Aktell,870000
Emil Lilleberg,870000
Pierrick Dube,870000
Logan Morrison,870000
Jason Polin,870000
Jiri Smejkal,870000
Matthew Poitras,870000
Magnus Chrona,867500
Jayden Struble,867500
Maxwell Crozier,867500
Tristan Luneau,865000
Thomas Harley,863334
Jakob Pelletier,863334
Philip Tomasino,863334
Peyton Krebs,863334
Nolan Foote,863334
Connor McMichael,863334
Simon Holmstrom,863334
Philip Broberg,863334
Jack Quinn,863334
Brandt Clarke,863334
Zachary Bolduc,863334
William Eklund,863334
Tyson Foerster,863334
Kaiden Guhle,863334
Oskar Olausson,863334
Joseph Woll,766666
Connor Dewar,800000
Nicholas Robertson,850000
